9 3  0 0
3 0 74 34 246 237 123 131 185 72 175 180 246 163 237 207 32 82 254 189 239 176 2 195 195 221 223 243 139 143 39 132 39 243  0
3 0 26 50 123 233 103 221 249 82 45 76 244 175 157 159 182 112 238 153 223 133 131 51 96 208 215 217 170 187 55 140 103 243  0
3 0 122 49 123 232 109 221 89 80 173 76 180 11 31 159 38 48 234 177 223 192 72 35 50 209 211 217 130 187 115 142 102 115  0
3 0 79 29 241 236 253 124 249 90 235 77 254 167 221 255 247 246 238 245 255 157 157 43 243 192 223 253 170 219 191 236 125 119  0
3 0 34 58 98 169 118 131 184 71 15 77 216 231 172 140 54 0 238 169 151 133 134 187 68 221 22 92 154 203 93 12 121 223  0
3 0 27 24 118 255 87 150 186 98 253 0 114 6 44 218 54 224 238 57 179 193 132 185 18 237 23 255 154 131 31 12 41 143  0
190 1 138 156 190 187 247 252 184 71 191 93 87 51 172 158 38 77 231 59 191 145 54 156 50 243 207 123 26 195 150 4 173 223  1.29706
190 1 11 159 255 251 254 246 185 255 191 93 94 183 253 255 190 100 119 59 191 157 147 216 63 247 239 127 254 195 150 196 165 253  0.334696
190 1 218 250 122 250 107 213 185 85 175 93 244 183 44 159 230 88 238 185 223 145 198 15 178 209 211 217 186 235 23 4 167 255  0.432494
190 1 139 188 49 249 121 245 25 159 159 89 92 116 188 159 96 229 199 59 151 24 227 78 242 247 239 221 62 234 26 64 129 251  1.09197
190 1 43 59 254 218 237 245 185 81 143 93 149 247 172 222 254 174 206 187 255 149 151 107 250 241 95 89 250 251 223 140 253 255  1.32176
190 1 170 186 248 121 37 249 121 7 95 95 118 177 171 158 134 124 207 187 246 0 190 252 103 211 198 255 48 195 246 204 204 223  2.2591
190 1 10 154 254 250 111 212 185 87 143 93 212 183 172 223 246 234 238 59 191 149 150 15 162 241 222 121 186 235 150 140 173 223  0.521999
190 1 10 185 59 249 247 213 185 87 159 77 92 55 188 159 118 32 239 59 151 145 147 154 50 215 79 93 154 235 151 12 165 251  1.1464
190 1 66 56 183 222 107 244 184 82 171 223 94 49 172 190 118 110 167 59 191 145 150 201 178 224 15 126 90 139 134 68 37 223  1.4179
191 1 194 201 118 252 100 136 252 39 169 0 114 137 175 159 52 49 166 179 119 77 192 168 2 253 166 248 82 138 87 148 195 141  1.52428
191 1 131 217 59 254 110 133 191 244 142 8 240 66 180 223 36 96 238 57 23 195 195 43 146 249 245 184 170 170 20 24 33 169  1.75254
191 1 210 97 83 232 106 128 248 64 173 0 250 194 140 155 36 80 238 157 127 193 0 151 131 192 148 184 138 138 37 130 35 128  1.69041
191 1 66 32 83 233 110 128 248 67 173 1 242 194 188 138 116 90 238 189 127 145 2 155 195 192 148 184 154 138 5 128 99 137  1.64334
191 1 136 137 55 251 21 207 233 119 236 9 90 66 189 159 48 225 34 51 127 201 83 185 51 253 229 233 186 192 4 2 181 40  2.30259
191 1 163 201 119 220 116 141 249 117 237 8 112 104 188 153 180 21 174 49 87 73 227 175 2 221 116 56 34 138 84 128 35 169  1.09861
191 1 201 171 27 248 120 140 185 119 170 9 80 96 188 147 32 113 134 59 95 73 66 9 130 117 229 185 58 232 24 0 163 171  1.69041
191 1 3 26 27 249 114 132 185 82 188 9 82 242 188 151 160 96 230 59 55 141 131 152 2 245 4 184 186 192 28 128 33 169  0.805943
191 1 1 96 87 233 108 137 232 68 108 49 115 194 149 139 148 72 110 9 127 221 130 188 71 208 4 152 186 192 85 137 113 168  1.80518
192 1 75 48 253 117 96 92 121 19 169 125 54 185 159 31 198 122 166 149 253 20 129 220 241 192 199 249 48 130 70 132 7 123  1.0033
192 1 75 18 122 225 100 140 121 87 173 77 246 118 157 31 242 104 230 153 31 157 131 189 113 192 215 249 186 192 46 136 225 241  0.684298
192 1 11 18 120 225 44 172 249 18 141 93 150 247 157 31 246 106 238 147 31 157 147 44 97 192 198 217 186 192 30 140 129 113  1.37305
192 1 202 18 124 241 36 204 121 19 141 93 150 183 157 31 178 75 230 17 63 133 144 140 97 192 198 249 250 209 28 136 13 83  0.805943
192 1 73 0 255 245 110 102 249 18 40 138 246 18 157 63 17 106 231 117 127 137 0 199 179 200 213 251 250 128 132 248 97 171  1.39075
192 1 75 58 97 177 108 253 232 18 237 89 210 246 157 158 214 234 238 129 255 157 135 60 247 192 150 121 186 194 14 140 121 213  0.841389
192 1 73 48 123 240 108 204 249 210 235 93 52 12 157 159 208 122 166 27 95 24 131 38 178 241 199 217 50 232 70 128 39 241  1.76544
192 1 73 24 122 224 236 236 121 18 173 93 190 30 159 159 114 122 238 147 127 156 139 43 242 192 215 249 170 216 28 136 229 115  1.27297
192 1 9 28 59 245 52 252 57 23 61 73 126 52 188 23 128 112 166 55 159 8 147 152 49 231 199 253 58 192 10 128 133 123  0.679902
193 1 74 34 246 237 123 131 185 72 175 180 246 163 237 207 32 82 254 189 239 176 2 195 195 221 223 243 139 143 39 132 39 243  0.295117
193 1 218 22 254 252 42 114 57 83 189 206 214 183 237 255 162 75 230 245 255 133 164 205 167 206 210 243 250 131 38 228 37 123  1.88974
193 1 90 91 238 188 42 146 190 240 173 140 214 167 109 239 183 66 230 245 255 199 196 139 134 232 242 241 234 139 39 182 45 95  1.7398
193 1 75 50 110 173 111 27 248 88 175 232 214 167 140 139 118 66 238 141 255 133 132 147 199 208 214 121 139 187 31 140 57 215  1.49413
193 1 74 177 252 255 43 150 88 57 175 221 23 161 253 255 222 115 150 125 253 141 134 72 187 221 203 251 237 153 38 166 13 91  2.85115
193 1 11 156 255 255 174 254 253 119 191 223 222 246 253 255 182 97 239 255 255 129 181 217 183 255 222 255 254 131 175 196 173 251  2.67526
193 1 75 16 132 189 44 28 232 27 15 121 210 215 221 10 146 234 238 133 255 133 149 220 215 209 150 123 250 192 28 12 57 221  5.01064
193 1 74 50 218 181 98 136 56 83 63 141 246 247 173 143 194 88 110 189 239 148 130 222 195 192 214 241 186 201 174 132 47 219  1.63191
193 1 90 40 246 253 39 218 120 3 173 133 230 161 175 31 6 254 238 181 255 129 28 216 231 204 150 251 90 3 38 132 47 78  2.97375
194 1 10 120 123 233 119 221 251 86 45 77 124 110 191 159 182 112 174 185 151 137 131 184 48 223 215 221 58 195 111 134 103 251  0.679902
194 1 122 16 123 224 103 217 249 82 73 72 244 42 157 31 182 116 238 145 159 129 129 51 96 192 215 217 186 171 55 140 117 231  0.820981
194 1 222 22 126 233 46 127 121 88 61 110 247 183 223 95 191 73 246 149 255 167 184 149 97 220 215 251 234 211 54 173 37 115  2.5539
194 1 123 48 106 160 111 29 248 80 45 108 212 175 141 143 118 64 238 141 223 133 132 51 192 192 214 121 170 187 15 140 123 211  0.967584
194 1 154 50 122 233 107 21 249 80 45 44 244 167 141 143 198 16 238 149 223 132 138 35 225 208 215 217 170 187 39 140 39 243  0.862224
194 1 91 50 115 225 109 92 248 80 109 72 178 230 141 30 212 224 238 145 223 149 141 35 229 192 150 217 170 154 71 132 123 245  1.44581
194 1 58 23 123 237 118 219 251 115 13 108 254 163 191 159 182 96 254 185 159 173 136 187 97 223 247 253 170 147 119 142 117 249  1.80518
194 1 43 18 115 192 101 157 249 80 173 76 182 70 136 143 244 252 238 145 159 140 129 35 48 192 151 216 138 146 31 140 117 245  1.43642
194 1 43 48 127 201 111 223 249 80 207 108 244 175 152 156 246 36 238 153 215 5 135 179 247 208 87 89 42 187 87 140 103 247  1.57665
195 1 120 249 122 232 125 221 83 80 139 76 244 43 63 159 102 48 238 185 215 64 74 43 178 209 243 221 34 251 115 14 110 251  1.49413
195 1 121 16 123 232 109 93 81 80 73 72 180 40 30 29 38 112 204 145 151 32 137 35 112 144 211 217 32 187 90 136 92 115  1.52428
195 1 90 97 122 236 27 198 91 96 173 4 230 11 95 223 33 112 250 189 223 226 72 131 176 221 243 249 138 27 35 2 39 98  1.75254
195 1 58 225 122 232 87 199 218 104 85 4 252 11 43 219 36 0 248 185 151 224 74 187 16 221 243 205 130 59 115 10 118 138  1.6666
195 1 58 144 123 224 45 221 217 96 237 92 182 11 31 159 118 50 234 177 255 193 76 43 114 208 211 217 203 91 99 12 100 98  0.916291
195 1 90 48 123 224 43 221 89 80 171 108 180 169 191 159 68 48 166 185 221 64 138 3 178 209 211 217 2 187 70 134 7 115  1.32176
195 1 122 81 251 238 125 222 81 72 131 45 189 10 107 159 47 88 248 157 223 80 10 35 248 217 211 249 132 63 243 14 102 106  1.95036
195 1 254 113 122 238 175 85 223 216 137 222 181 43 79 223 255 63 238 209 223 227 204 35 186 192 243 217 239 191 23 255 111 119  1.83258
195 1 250 122 98 54 67 220 178 80 169 78 245 173 170 156 7 157 174 177 197 67 205 39 180 233 147 113 16 155 79 23 78 223  2.67526
196 1 126 29 241 236 253 116 91 202 43 69 252 11 175 63 55 214 234 247 255 145 26 43 243 240 223 253 138 91 151 109 116 114  1.77851
196 1 94 115 246 228 239 118 127 216 171 254 159 167 205 255 255 110 255 213 255 247 156 67 187 224 251 251 239 159 167 247 45 87  2.32506
196 1 111 151 243 204 255 124 251 123 233 77 254 230 220 254 254 246 238 245 255 189 149 35 166 194 62 125 174 206 207 238 239 245  1.11204
196 1 79 156 255 254 237 244 255 218 191 207 223 55 252 255 63 104 247 247 191 149 181 83 187 227 223 255 255 139 150 255 53 115  1.18927
196 1 91 54 250 229 231 124 125 87 41 239 190 191 159 63 215 126 230 215 253 133 189 243 181 192 215 253 254 147 167 244 231 123  2.32506
196 1 206 25 249 236 253 124 249 90 239 76 254 178 221 255 183 230 238 245 255 217 157 43 247 192 223 249 171 219 183 236 125 119  0.624451
196 1 79 31 255 204 236 124 251 123 237 77 255 230 220 255 182 246 238 247 255 142 145 35 227 192 222 255 234 218 159 239 229 117  1.76544
196 1 127 24 224 236 93 220 88 90 27 192 244 15 171 63 87 246 234 181 255 157 191 43 243 216 223 253 138 123 191 172 120 94  0.979349
196 1 79 19 255 222 237 124 253 113 233 95 255 230 220 255 190 254 238 247 255 141 145 227 178 192 215 251 238 138 142 230 229 245  1.86075
197 1 42 207 82 28 211 217 180 71 207 5 124 163 40 136 166 132 234 43 130 17 86 187 6 253 50 117 30 75 87 12 237 207  2.03171
197 1 2 179 90 163 242 169 58 85 45 69 123 229 45 142 134 144 166 187 199 148 151 152 20 125 174 84 26 195 140 134 175 221  2.0488
197 1 3 154 106 153 116 183 184 71 94 77 88 231 172 140 182 64 239 43 23 149 150 184 38 223 14 30 186 194 29 12 241 223  1.27297
197 1 170 252 121 253 123 255 177 55 127 111 254 249 190 63 134 59 175 191 255 17 183 254 245 223 223 247 58 243 255 76 135 255  6.10925
197 1 50 34 115 168 127 203 184 106 31 36 248 139 44 140 116 0 254 185 151 177 2 186 6 221 213 84 155 171 117 12 55 202  2.2591
197 1 35 32 102 169 108 139 248 64 79 97 210 199 140 136 54 8 238 137 127 133 134 187 71 208 20 24 154 226 93 12 113 222  1.08537
197 1 43 219 98 136 119 151 186 119 15 76 220 231 44 142 182 196 254 171 151 197 199 187 52 253 54 93 138 203 31 142 185 223  1.4179
197 1 114 58 114 160 118 135 248 67 13 45 250 239 12 142 22 0 238 173 151 133 142 187 193 195 150 124 154 139 77 140 123 207  1.28897
197 1 34 106 42 156 44 137 136 100 142 4 208 171 162 140 55 0 200 40 235 69 78 59 70 253 4 20 152 185 85 14 84 206  2.34805
198 1 10 9 182 221 69 212 232 71 237 1 242 2 40 154 52 224 232 175 59 137 6 185 19 237 23 126 218 3 7 12 121 142  1.37305
198 1 1 24 26 13 84 191 160 66 108 64 122 70 48 152 55 96 168 44 2 5 133 185 21 93 4 44 18 2 89 8 121 140  1.57665
198 1 155 88 22 158 47 148 154 98 141 70 212 7 172 222 39 197 238 115 187 199 102 143 18 253 179 115 218 27 30 29 57 95  2.2591
198 1 27 24 118 255 87 150 186 112 253 0 114 198 109 254 37 197 254 121 183 199 165 184 18 253 131 255 218 130 63 141 41 157  1.81879
198 1 27 221 122 223 87 214 255 118 253 64 94 38 125 255 182 100 126 251 151 197 199 185 54 255 119 127 154 131 63 142 165 255  1.93486
198 1 26 156 119 255 87 226 186 114 21 1 82 131 109 255 48 65 126 123 147 129 162 152 18 255 67 239 154 131 55 141 53 154  2.23805
198 1 27 90 118 191 55 150 250 112 253 0 114 71 109 234 51 193 230 121 183 199 132 185 2 237 6 255 218 131 63 135 41 141  1.16049
198 1 26 141 114 220 115 208 186 103 189 4 110 163 44 190 36 196 230 59 155 128 6 155 2 255 51 116 26 11 23 4 45 143  1.57665
198 1 91 25 18 232 51 150 58 96 173 0 250 34 12 218 36 244 230 185 223 225 69 139 16 206 178 252 10 203 10 38 43 7  2.158
4 0 86 108 150 190 137 96 20 206 187 150 162 25 110 250 97 219 225 247 233 131 44 71 138 224 147 242 95 27 128 117 175 2  0
4 0 66 184 184 186 233 237 144 199 171 29 128 25 172 254 70 26 133 59 235 17 22 75 146 241 219 85 30 123 208 4 143 223  0
4 0 88 184 191 250 137 205 17 199 175 21 164 9 190 223 96 90 129 179 237 16 26 75 154 241 219 209 30 123 144 0 135 42  0
4 0 64 188 31 254 57 204 49 39 190 17 106 24 190 183 0 112 163 51 104 0 19 73 146 103 241 183 18 74 0 0 135 43  0
4 0 0 152 155 250 217 228 49 199 174 17 72 16 188 215 96 64 227 59 43 16 18 9 26 245 205 180 26 75 144 0 165 170  0
4 0 66 160 142 181 139 228 184 7 174 215 130 145 172 174 66 74 167 55 249 149 22 73 147 193 153 119 222 219 128 68 173 94  0
4 0 210 184 150 48 171 173 16 199 171 187 160 125 174 179 64 155 167 231 108 20 27 79 154 113 152 210 85 122 200 64 139 27  0
4 0 80 184 159 246 138 232 17 7 174 151 130 49 247 247 64 90 167 119 109 16 26 73 131 33 217 163 126 89 160 64 135 43  0
4 0 114 105 18 188 25 193 82 96 175 4 160 9 46 218 96 80 232 185 235 67 78 35 146 221 145 240 11 59 16 10 47 10  0
280 1 86 105 150 182 139 104 54 200 170 178 170 41 206 243 73 218 163 245 233 210 0 67 139 96 153 243 79 63 160 115 39 2  1.75254
280 1 214 108 150 190 137 168 20 230 185 150 162 25 110 226 37 223 225 231 232 3 108 71 130 234 177 242 95 27 128 117 175 14  1.46486
280 1 52 77 150 190 141 173 20 207 159 146 224 25 102 248 33 155 201 243 234 3 126 103 90 57 177 242 85 59 208 121 170 10  1.55537
280 1 90 40 150 180 11 56 120 66 169 150 162 25 15 187 97 219 163 181 237 128 12 199 130 192 147 243 90 27 162 117 47 2  1.32176
280 1 82 128 212 252 13 0 88 170 187 146 162 10 239 235 76 91 227 247 105 128 40 79 203 193 153 186 223 31 36 96 35 10  1.99837
280 1 216 12 190 252 141 100 53 231 189 150 134 19 236 255 33 75 225 247 233 128 40 205 146 232 211 243 222 27 128 112 37 42  1.53454
280 1 118 88 175 158 77 116 20 142 139 95 132 23 104 254 111 95 201 215 249 131 12 71 242 224 211 114 218 27 147 117 52 94  2.12026
280 1 246 168 150 186 141 225 20 202 159 151 129 27 238 250 105 203 201 243 235 147 62 71 218 241 153 210 223 127 144 125 173 6  1.31346
280 1 222 254 182 190 171 241 62 236 191 158 190 171 236 255 111 219 247 247 255 195 100 71 138 243 251 247 79 155 134 119 175 83  1.63191
281 1 66 169 152 186 217 205 16 207 190 21 168 25 174 190 66 16 129 59 235 17 22 75 210 117 237 213 30 123 144 0 143 202  1.37305
281 1 98 169 144 26 217 221 144 207 239 17 168 9 174 248 102 150 137 43 234 17 22 107 218 241 29 20 30 123 208 12 139 142  1.13943
281 1 74 184 186 176 233 237 177 71 171 125 52 57 172 159 70 26 167 59 255 17 22 79 178 209 223 85 26 251 192 4 135 219  0.337806
281 1 74 184 148 186 169 253 148 143 143 63 136 25 174 254 78 138 129 115 233 17 22 73 218 241 139 215 95 123 144 68 143 79  1.05939
281 1 194 249 170 30 59 205 149 167 171 93 128 157 172 252 70 22 134 115 249 69 86 75 146 243 185 48 30 123 64 4 135 95  0.905241
281 1 6 185 142 154 217 197 176 207 158 21 129 19 236 238 106 66 201 123 235 145 22 75 218 241 153 22 159 123 144 12 189 222  1.35566
281 1 162 172 188 187 221 225 176 199 159 23 80 19 172 254 102 9 201 59 163 145 54 111 90 247 15 87 222 107 144 76 189 206  1.60944
281 1 128 42 170 184 10 165 145 74 142 159 144 157 164 200 115 11 141 43 107 149 134 111 130 17 216 1 122 121 196 0 39 203  2.21743
281 1 122 184 184 250 203 253 144 207 155 55 164 25 46 189 102 26 137 187 227 17 30 107 210 241 219 215 92 123 210 76 143 218  1.79176
282 1 90 137 190 254 141 196 87 230 143 21 134 1 174 191 96 74 201 247 235 194 26 75 146 241 219 243 222 123 146 25 180 42  0.684298
282 1 126 248 62 186 169 217 85 227 175 190 164 41 174 223 98 88 131 179 237 16 90 79 250 245 219 215 95 123 146 4 135 123  0.548566
282 1 80 177 153 232 41 205 17 72 174 57 160 8 150 151 64 90 128 145 109 80 26 11 242 81 217 145 26 127 144 2 7 35  0.66251
282 1 74 186 251 242 170 204 57 208 171 253 180 173 190 215 196 18 167 127 253 80 3 75 170 241 219 241 63 250 130 128 7 123  1.1053
282 1 120 169 152 250 153 205 80 207 143 21 172 9 174 219 96 80 193 179 237 16 26 107 210 177 251 213 20 123 144 8 142 10  0.70657
282 1 94 160 122 226 27 217 121 72 175 180 167 8 175 223 76 50 182 245 251 240 2 67 186 209 219 217 15 127 34 2 39 34  1.13251
282 1 88 184 191 248 9 205 81 71 171 21 164 25 190 159 64 26 161 179 237 16 26 75 178 113 219 209 82 123 192 0 135 106  0.81093
282 1 80 184 157 250 137 237 17 207 174 21 160 25 190 247 72 90 129 19 105 16 26 75 218 49 217 211 95 123 144 64 135 42  0.533298
282 1 114 168 175 112 138 233 145 199 170 21 160 153 54 253 84 26 137 179 121 17 26 107 130 17 217 2 92 123 193 0 150 106  1.67843
283 1 64 152 31 254 43 204 19 166 190 25 104 0 190 243 40 112 163 115 104 2 3 9 154 117 225 247 90 74 16 2 167 43  0.985284
283 1 80 157 31 252 19 204 49 103 172 1 106 0 190 183 32 80 162 51 105 0 18 137 146 111 241 247 18 75 0 0 167 43  1.00938
283 1 64 164 18 16 24 138 32 43 186 177 34 8 230 194 64 16 179 15 104 32 34 73 131 31 152 182 17 124 64 0 3 8  2.37158
283 1 64 60 155 178 58 237 49 18 186 195 107 24 190 151 64 56 167 59 126 16 3 92 250 99 221 149 26 106 128 64 7 123  0.899761
283 1 72 133 191 246 161 76 53 55 168 27 47 24 254 55 8 114 165 23 120 8 112 217 177 3 245 247 86 18 128 66 135 42  1.40877
283 1 64 249 27 246 40 204 53 55 168 9 98 8 190 151 0 114 162 51 109 64 67 73 146 97 241 177 52 10 64 16 135 43  1.52428
283 1 64 189 31 254 152 205 5 167 190 17 168 24 182 247 64 114 129 51 104 0 83 73 154 55 249 182 22 120 0 0 135 42  1.18199
283 1 64 184 31 255 32 204 49 39 172 25 98 16 190 147 0 80 162 51 104 0 19 137 146 101 197 178 82 64 0 0 167 42  0.905241
283 1 129 173 18 92 217 156 228 103 254 1 96 16 166 240 36 112 161 42 98 8 119 235 146 127 37 190 18 74 72 0 235 142  1.84657
284 1 6 58 171 143 27 227 59 64 166 132 203 161 96 231 33 64 116 125 235 146 16 131 187 120 85 36 139 139 128 99 37 242  1.83258
284 1 0 185 155 186 216 141 48 199 62 1 104 72 180 210 96 80 193 59 2 16 18 26 146 119 189 180 30 106 152 8 163 138  1.59839
284 1 2 140 22 186 223 224 176 199 191 21 74 19 172 250 36 192 227 59 171 145 50 137 26 247 157 182 26 75 144 0 165 138  0.910751
284 1 2 184 155 250 203 229 177 79 158 27 65 18 188 223 104 72 197 59 51 17 19 78 154 243 205 150 26 106 144 72 165 187  1.24944
284 1 0 152 155 250 146 228 49 199 190 17 96 16 188 215 40 120 163 59 42 16 19 9 18 113 205 164 18 74 144 0 165 171  1.28897
284 1 67 153 27 248 120 132 184 119 174 25 80 96 188 219 32 112 166 59 127 17 82 11 130 245 237 241 58 234 24 0 161 171  2.34805
284 1 32 141 28 250 157 229 145 231 158 21 200 16 182 249 32 64 201 58 11 17 26 43 90 55 233 151 30 123 144 8 180 170  1.39075
284 1 65 139 151 187 252 136 168 39 174 17 74 64 189 162 224 66 226 43 42 24 18 152 131 245 140 181 58 64 152 0 161 168  1.12564
284 1 4 144 57 250 171 228 121 143 142 17 33 16 156 223 104 120 227 19 27 144 18 8 26 241 205 217 31 110 144 0 165 34  0.862224
285 1 74 161 165 181 137 116 184 47 171 247 138 153 140 190 94 138 167 23 249 149 22 73 147 193 153 247 223 255 130 68 135 94  0.851752
285 1 66 190 134 190 171 240 188 167 191 87 130 183 236 238 110 207 231 115 251 149 54 73 138 241 188 114 223 203 132 84 173 95  1.37305
285 1 82 184 158 180 171 228 56 7 171 223 130 17 172 190 66 91 167 119 253 145 22 73 147 224 219 243 94 219 128 68 165 91  1.20397
285 1 67 50 138 37 18 158 56 19 43 229 6 141 167 170 82 18 166 45 233 21 134 216 149 64 158 21 25 35 232 4 11 94  1.58746
285 1 90 171 142 180 139 128 28 175 174 149 130 149 237 175 66 91 231 247 237 149 30 73 147 193 219 227 222 219 164 4 173 90  1.63191
285 1 66 132 150 177 147 172 56 71 191 19 75 17 140 186 32 202 163 63 251 145 54 217 147 195 157 246 94 67 128 68 169 14  1.87514
285 1 17 58 142 49 14 165 176 66 246 211 208 215 181 136 82 8 173 43 106 149 150 237 215 16 200 3 58 73 205 1 43 154  1.79176
285 1 66 34 134 156 139 226 56 79 174 149 202 161 172 166 96 74 231 55 235 145 22 203 131 81 156 38 218 203 128 68 165 158  1.77851
285 1 2 164 142 177 203 225 185 199 190 119 195 147 132 174 106 75 233 11 43 149 54 95 155 211 93 6 222 111 149 64 181 202  1.7148
286 1 210 251 136 178 42 137 56 196 170 177 144 237 167 138 66 18 166 101 109 85 198 75 142 113 152 16 127 250 12 4 11 27  2.17742
286 1 199 58 150 20 171 60 56 199 171 187 146 253 172 162 196 223 167 231 253 149 151 79 130 224 152 82 95 254 136 116 139 29  2.44569
286 1 210 190 148 176 169 173 20 143 187 59 160 125 174 179 64 219 135 87 237 16 58 77 218 113 152 210 95 127 136 64 139 27  1.87514
286 1 217 184 149 48 171 205 16 135 187 243 160 221 191 179 64 155 167 199 108 20 59 79 154 49 152 210 85 122 136 64 131 27  0.933098
286 1 216 190 158 48 171 169 80 199 171 191 160 189 47 163 66 155 167 183 237 16 62 79 130 49 218 211 117 123 234 68 143 27  1.60944
286 1 102 168 148 18 137 137 0 206 251 177 160 72 238 224 76 158 137 231 106 16 22 107 202 113 156 182 85 127 200 8 139 12  2.10191
286 1 99 184 147 22 235 173 80 199 171 251 168 93 46 246 68 158 167 231 108 4 23 79 154 99 158 22 85 122 200 68 138 31  1.18927
286 1 80 168 150 176 8 137 16 71 171 177 160 88 166 147 64 26 161 183 108 16 10 111 130 97 153 176 84 122 64 0 131 10  1.99837
286 1 215 248 156 176 137 13 92 222 171 243 160 13 30 143 75 27 167 203 121 86 79 79 155 112 251 217 85 126 168 144 139 218  3.4012
287 1 64 145 191 245 154 234 49 47 174 85 14 2 244 247 42 98 49 22 123 24 19 217 179 69 79 47 118 65 160 64 133 122  4.02981
287 1 208 138 140 189 24 139 0 47 182 49 130 113 247 163 0 91 193 39 108 17 58 205 195 21 136 162 122 81 176 8 129 10  2.34805
287 1 88 190 158 182 170 232 17 23 170 159 134 185 191 247 66 91 167 119 237 16 58 73 131 33 217 227 127 217 160 64 135 91  1.11204
287 1 80 105 159 252 10 192 21 102 164 132 130 33 191 247 32 82 166 247 237 192 72 201 130 105 249 227 126 9 32 16 39 43  1.50408
287 1 84 184 157 187 170 225 25 143 158 63 128 57 181 247 72 75 133 83 105 17 58 73 203 49 201 131 255 252 144 64 133 43  1.6666
287 1 80 184 159 244 138 232 17 7 170 147 162 24 183 183 64 90 161 119 109 16 26 73 146 33 217 163 118 121 128 64 135 42  0.684298
287 1 208 138 158 188 138 224 25 39 182 23 130 177 245 231 0 91 103 247 237 128 56 79 131 101 217 163 122 73 160 64 165 42  1.16761
287 1 84 184 159 254 138 200 19 136 190 144 131 40 255 247 73 91 167 119 109 82 2 65 138 113 217 163 111 25 160 51 39 35  1.37305
287 1 64 178 159 243 162 204 49 29 190 29 67 112 247 247 72 90 183 63 109 16 50 201 171 3 201 167 62 64 128 2 135 41  1.47452
288 1 242 105 18 190 25 197 18 96 173 0 224 9 46 218 36 208 232 185 203 195 78 11 146 253 177 240 10 59 16 6 47 14  1.12564
288 1 82 32 19 168 72 137 232 72 175 176 160 72 134 138 68 18 234 181 106 129 2 99 194 81 148 176 11 58 64 0 35 130  1.12564
288 1 112 3 150 172 13 192 66 72 163 136 170 11 98 235 36 214 232 228 104 192 12 99 130 137 145 240 193 27 33 42 106 6  0.927464
288 1 86 249 18 158 27 193 22 232 174 132 137 169 236 214 97 84 214 249 235 195 66 3 138 125 185 16 15 59 16 55 39 23  1.27297
288 1 120 233 26 234 25 205 82 96 167 4 172 9 47 219 96 80 232 185 201 66 74 11 154 189 243 245 1 59 50 2 46 10  0.805943
288 1 246 60 17 186 57 229 82 72 159 10 169 121 110 218 45 157 217 185 205 34 43 7 154 223 145 214 1 62 24 101 38 23  1.26506
288 1 242 126 42 20 13 201 176 98 185 134 160 189 38 204 103 21 168 169 203 1 110 103 146 47 145 16 9 59 65 44 95 222  1.15342
288 1 114 233 18 186 29 197 146 230 143 21 200 9 174 218 96 192 200 187 235 65 78 43 210 181 185 244 154 123 16 12 61 14  1.07881
288 1 100 96 10 160 76 137 96 64 204 182 161 9 134 136 98 10 232 161 74 19 78 39 194 16 148 128 154 121 24 10 122 130  1.17477
5 0 101 101 89 101 52 15 71 56 96 160 238 72 211 49 145 48 24 196 76 110 201 176 253 14 229 173 37 20 104 187 82 32  0
5 0 112 37 61 101 20 79 65 51 112 160 238 8 211 49 0 48 16 150 108 40 41 248 241 14 229 175 33 16 96 168 70 42  0
5 0 108 113 153 101 32 78 87 24 104 168 46 8 215 55 65 50 144 84 108 106 73 240 249 8 231 249 37 52 64 179 70 35  0
5 0 124 97 224 69 9 26 86 40 97 164 174 8 75 41 87 182 48 196 236 110 204 242 237 8 178 249 5 55 99 182 78 6  0
5 0 244 100 189 101 140 79 71 184 112 178 167 8 211 113 73 59 17 212 108 106 104 100 249 10 233 235 101 52 96 243 70 34  0
5 0 32 229 121 105 84 79 71 248 84 32 237 8 83 81 8 48 88 152 66 106 105 178 121 31 103 141 33 52 113 138 70 160  0
5 0 124 125 121 103 213 79 71 184 97 224 236 8 83 117 9 48 24 220 84 106 73 178 249 46 127 205 37 52 99 187 70 242  0
5 0 120 97 58 108 29 79 83 104 225 164 172 8 83 217 33 16 216 244 76 98 72 35 216 28 243 233 1 57 99 59 102 34  0
5 0 64 121 17 101 48 207 99 52 104 160 106 8 183 19 0 48 144 60 72 72 65 184 241 13 229 188 0 16 64 130 67 40  0
370 1 109 103 88 69 116 31 102 184 121 168 126 76 211 32 151 48 144 76 68 110 237 240 237 14 38 253 37 20 74 187 74 5  0.836248
370 1 37 101 81 69 84 31 70 184 97 224 106 72 211 16 149 180 24 204 66 110 201 178 253 14 37 156 5 52 75 187 82 164  0.921862
370 1 97 77 89 101 52 15 103 53 100 160 110 72 243 49 145 48 16 228 76 110 73 184 113 13 229 173 37 16 104 186 66 40  0.453256
370 1 117 101 89 101 144 15 71 184 96 160 234 72 211 113 9 48 16 196 108 106 73 240 217 14 229 174 37 20 104 179 66 32  0.510826
370 1 101 101 121 101 52 78 111 56 96 224 126 72 211 49 145 48 24 204 84 110 201 176 245 14 231 173 33 4 105 187 82 32  0.612079
370 1 101 1 133 205 13 78 70 40 68 160 203 2 210 56 57 98 216 196 56 107 73 176 249 140 165 190 193 20 88 123 80 32  1.62061
